#{"t_start": 1742373626.761924, "env_id": "None"}
r,l,t
-1411.041934,2000,71028.477684-1-1971.038789,2000,71038.61083-16-1995.607575,2000,71072.69017-19-773.217489,2000,71082.29565-48-1805.934919,2000,71117.8665-197-132.004063,2000,71126.84703-15-1960.730945,2000,71161.45947-12-1996.237548,2000,71171.1048-189-1552.23821,2000,71206.07859-15-880.902854,2000,71215.605-1983-1756.394889,2000,71251.200-698.-1793.237518,2000,71261.20-1497.-700.833082,2000,71296.786-1932-1964.821038,2000,71306.546-1962-1991.143288,2000,71342.139-1885-1959.706209,2000,71351.802-387.-384.160267,2000,71388.50-900.0-1990.138439,2000,71398.2-1736.2-1983.85992,2000,71432.-771.95-1959.515381,2000,71443.-1615.41-1992.216814,2000,71478.-1804.20-1986.229529,2000,71488.-1986.3-1320.909161,2000,71525.-416.550-325.202983,2000,71534.-1794.87-1884.62102,2000,71569.7-870.12-1612.17563,2000,71579.0-685.11-424.708393,2000,71614.9-1537.2-561.017661,2000,71624.2-1018.0-1985.194954,2000,71659-94.57239-626.193766,2000,7166-860.27909297.536415,2000,7170-1867.6437-1652.896988,2000,7171-1999.5796-1305.729992,2000,717-1997.32498-1992.473888,2000,71-1090.411533-866.876401,2000,717-1986.96437-342.352466,2000,7180-1973.8450-1991.64841,2000,7183-1994.9014-450.521725,2000,71843-1402.990-558.546157,2000,71879-1961.855-585.588779,2000,71889.-375.20-195.413651,2000,71925.-1991.93-42.043835,2000,71935.26-1994.-784.560675,2000,71970.4-1713.5-606.294651,2000,71980.00-46.86-597.708711,2000,72014.3-1991.676.020487,2000,72023.3912-199-243.049789,2000,72058.08135-20-1995.970261,2000,72067.31187.16-100.231743,2000,72102.7-1788.3-1254.994128,2000,72112.4-179.62-205.671187,2000,72146.9-1926.52.526228,2000,72156.86347-85-1989.054336,2000,72191.400-402.-203.437805,2000,72200.507-1997-1982.977641,2000,72235.840-549.-1986.981071,2000,72245.22-698.1-307.335429,2000,72280.85-1328-333.173465,2000,72290.574-1996-62.850048,2000,72326.69832.54-157.839979,2000,72336.6-308.28-1302.188107,2000,72371.105.9938-726.077062,2000,72380-1987.53-1437.410291,2000,72415-128.5389-1073.898906,2000,7242-1966.7641-1287.037886,2000,7246-539.86314-1992.622938,2000,724-1996.21886-1301.654212,2000,725-927.682034-822.805042,2000,725-542.75206326.772194,2000,72550-1694.839-809.545334,2000,72560.-114.002-327.236585,2000,72595-1705.863-226.954167,2000,72605.-189.475-1939.935059,2000,72640-258.8562-209.778209,2000,7264-1651.2560-62.473877,2000,72685.-765.255-454.748175,2000,72694.-90.623-1026.808962,2000,72730-1363.437-1636.997435,2000,72739-1631.646-579.427754,2000,72774.-362.716-1951.502265,2000,727845.455185,-1033.546193,2000,7-528.822051,2-125.448157,2000,7-104.249766,2-1995.385109,2000-328.178335,200-204.994044,2000-557.618017,20066.646096,2000,7-614.265032,2-947.217592,2000,7-1993.456328,-851.607041,2000,72-1755.691061-358.038796,2000,729-592.830674-619.080631,2000,729-1891.13995-773.079126,2000,7300-1896.3746-1987.945855,2000,7304-682.35680178.487193,2000,73051-220.0695-433.669558,2000,73085-1240.363-1192.371586,2000,73094-330.2931-1546.250783,2000,7312-782.69698-489.051466,2000,7313-1990.220-1402.666596,2000,73175-646.2773-1995.524706,2000,731-821.97441659.115681,2000,73219-239.2659-1888.365416,2000,7322-1466.2372-1925.748983,2000,7326127.33718-1665.209481,2000,732-90.969073,-1875.741468,2000,7-1844.043579,-1928.35118,2000,73-609.148211,-1992.658819,2000,7-1990.851813,-1770.766021,2000,7-48.645657,20-1944.541406,2000-1745.233123,20-362.056843,2000,-1226.369414,2-1993.034417,2000,-149.930102,20-1438.811692,2000-1830.103425,20-1990.168354,200-1373.248128,200-356.645288,2000-1979.621393,20-1780.865108,2000-1876.07632,200169.540456,2000,-86.77956,2000-101.627704,200-1975.085238,200-1142.24142,2000-1140.580038,20-1990.854248,2000-699.480899,200-46.572854,2000,58.470831,2000-300.253851,200-601.853115,2000-1999.972018,20-179.231202,2000,-39.177957,200-1925.272574,20-1958.58732,2000,-263.558104,20-1043.428275,2000-1404.413997,20-1772.905398,2000-1988.234903,20-1771.363595,20-116.922108,2000,-1828.339272,2-1792.159344,2000,-203.803271,20-829.224343,2000,-51.276443,200-1082.214086,200-593.017907,2000-1942.275191,2-195.746183,2000,124.90888,2000-1996.956346,20-960.889304,2000,15.52583,2000,-1022.934569,2-806.268998,2000,7-80.384111,20-438.519397,2000,-745.817832,2-1986.332552,2000-1734.1278,2000178.107676,2000-1988.685252,20-209.430767,2000,-1411.20402,20-334.207463,2000,-1908.985728,-1955.683592,2000,-1779.666951,2-214.954104,2000,7-304.970821,2137.955823,2000,74-366.828035,-1774.240342,2000,7-1982.158045,-1511.681872,2000,7-511.523748,2-132.168188,2000,7-1931.857782,-1236.343324,2000,7-1766.655163,-164.722643,2000,74-203.630711,-1992.296216,2000,7167.402097,20-1811.485301,2000-1833.483055,20-1969.855336,2000-1851.061445,20-1261.620317,2000-1288.538027,20-416.271863,2000,232.572177,20-1995.365374,2000-1994.965446,20-1984.322029,2000-1971.743665,20-1971.069686,2000-1993.667654,20-1855.968521,2000-1956.89904,200-1935.221812,200-1983.844827,200-422.098123,2000-311.003038,200-264.030896,200027.092459,2000,-183.782968,2098.576473,2000,-227.086485,2-1976.431518,2000,-1997.585369,2-1998.664674,2000,-1859.525065,2-1915.330048,2000,-794.522802,20-1783.638019,2000-1989.666494,20-1349.527758,200048.597416,2000,-1936.972333,2-1699.059418,2000,-1993.257226,2-1073.346324,2000,-1997.798325,-1688.917349,2000,-1656.332357,2-1922.368524,2000,-843.114722,2-519.335569,2000,7-295.87745,20-1997.090771,2000-90.875577,2000-1281.551545,20-1134.049896,200083.390328,2000,-277.791784,20-1445.666401,2000-1988.369211,20-147.989732,2000,-71.675481,200-1552.461,2000,7-1799.978646-148.809053,2000,749-1894.35091-1727.622468,2000,749-1459.76736-526.009535,2000,7496-1925.5057-1009.440342,2000,7496-805.83186-1935.972599,2000,750-1757.0324-608.880898,2000,7501-1975.1354-1842.499814,2000,7504-699.49969-1889.390106,2000,750-1811.50937-1757.140721,2000,750-359.63868,-427.802025,2000,75-595.614616,-988.13902,2000,751-1933.02724-1917.292952,2000,751-1858.75396-1021.461221,2000,751-1930.00801-12.068843,2000,75184-1953.368-1635.386275,2000,75220-217.8176-1941.86497,2000,7522-367.50883-1130.597305,2000,752-1996.0958-1885.014893,2000,7527-1068.5271-1999.899852,2000,7530-1935.4963-1991.79704,2000,75314-1935.573-1848.095341,2000,75350-1965.678-1840.041533,2000,75359-1966.518-1118.912925,2000,75393-1967.011-1953.041746,2000,75401-1231.548-1914.58187,2000,75435.-1984.41-1935.837242,2000,75444-857.5923-849.71453,2000,75478.-1970.20-476.341529,2000,75487.4-1603.8-1226.112315,2000,75521.8-1253.4-1781.410787,2000,75530.5-1334.9-1882.751404,2000,75565.4-1982.3-1887.912882,2000,75571.2-1957.8-1965.871267,2000,75606.2187.716-595.865043,2000,75614.-1955.28-1922.98771,2000,75648.0-1932.9-1909.019082,2000,75656.8-1867.5-1596.735533,2000,75692.4-1773.5-1974.530197,2000,75701.6-1198.5-1036.847016,2000,75736.5-1986.3-1929.943247,2000,75745.-1955.33-1984.506627,2000,75779.-1999.1-1891.413123,2000,75787.9-1873.8-1919.785754,2000,75821.8-1953.8-1973.615621,2000,75830.6-654.5-669.309529,2000,75865.2-1056.5-1971.382007,2000,75874.0-144.59-1838.241729,2000,75907.-1451.06-1927.680291,2000,75917.-1975.10112.419668,2000,75952.21-1696.-1939.634638,2000,75961.04-1023.-1975.221288,2000,75994.46174.16-198.258064,2000,76003.011.5402-1956.222588,2000,7603-1978.9189-639.470616,2000,76046-1921.321-1252.265921,2000,76080-1995.929-702.022459,2000,760-1874.4028-1662.397384,2000,761-609.393651-550.656044,2000,761-1890.37761-1952.707271,2000,761-1843.75335-1793.899572,2000,761-1967.22051-1944.402837,2000,762-1761.9936-1984.281559,2000,76-1983.993453-1818.253115,2000,76-1809.100485-640.816757,2000,762-1849.83731-1779.289545,2000,762-1912.48541-1991.566102,2000,763-1977.55113-335.222753,2000,763-1892.26704-1985.79532,2000,7634-1896.8958-1882.887369,2000,7638-1910.26-412.528159,2000,76390.-1976.43-1980.111409,2000,76426.-1940.38-175.927264,2000,76435.6-1961.1-1983.161105,2000,76469.7-1925.6-160.044307,2000,76478.66-1367.-1900.867742,2000,76509.87-1868.-1525.44965,2000,76518.8-156.91121.986692,2000,76553.04-1346.-1802.828797,2000,76561.97-1702.-1770.77702,2000,76596.87-1789.-1636.707554,2000,76605.91-634.1-1977.110408,2000,76640.4-1982.9-1974.317466,2000,76649.5-1763.3-1720.168479,2000,76684.1-231.91-1914.287154,2000,76692-1117.604-1924.87189,2000,76726.-514.53-1932.584683,2000,76734-1949.158-1987.091495,2000,7676-1932.2971-281.848784,2000,76778-1993.41113.707091,2000,76813.47-1843.-239.05593,2000,76822.1989-197-1842.091173,2000,76856.3288-48.-129.724132,2000,76865.240-31.297.848575,2000,76899.0009-193-152.663789,2000,76907.7559-430-1766.068232,2000,76942.502-357.-154.295632,2000,76951.51-134.1-1988.093852,2000,76985.0-1987.9-1984.096699,2000,76994.1-1959.8-1902.898486,2000,77028.9-1671.2119.086978,2000,77037.694-95.1-228.180727,2000,77071.29-594.6-567.470386,2000,77080.21-1740.-18.455976,2000,77114.5412-176-1209.359678,2000,77123.964-1988166.95534,2000,77160.020724-1-1978.738824,2000,77168.94563-94-1984.957818,2000,77202.690-1804-1996.764751,2000,77211.739-20.5-1571.032675,2000,77245.4-1789.9-551.536384,2000,77254.45-1771-183.9672,2000,77289.7633-30.-267.265335,2000,77298.783-1045-619.58482,2000,77332.84485-19-1488.818697,2000,77341.40985-58-383.7608,2000,77377.300675--55.308075,2000,77386.222694
-323.689443,2000,77421.683181
-1278.362434,2000,77427.380227
-1973.567344,2000,77460.620692
-756.435295,2000,77469.75489
-91.55173,2000,77505.082021
-1315.894626,2000,77514.06941
-1986.790819,2000,77547.63137-18-1999.203241,2000,77556.53252-19-1988.669954,2000,77590.73129-35-946.180661,2000,77599.4325-196240.05989,2000,77633.670634--85.757107,2000,77642.760629--1821.439276,2000,77678.0518251-1987.799772,2000,77687.02530-19-1966.267788,2000,77722.254635.9236.074202,2000,77731.503-227.-116.122932,2000,77765.73-1519.-1781.841458,2000,77774.38-1930.-139.746177,2000,77808.02165.78-80.656589,2000,77816.78-116.1-1584.631941,2000,77851.6-1975.1-79.190333,2000,77860.644-1992-171.212341,2000,77894.8638-785-280.014119,2000,77903.3846-495-667.268624,2000,77937.4927-199-1991.833474,2000,77946.1093-199-351.71137,2000,77980.569-97.1-506.051137,2000,77989.3237.69690.426976,2000,78024.217.9278-1348.562242,2000,7803-26.200841-12.064612,2000,780622.532878,-197.729016,2000,78-1964.178132-905.384216,2000,781194.017915,-1483.631898,2000,7-952.494071,2-1293.039882,2000,-1935.995671,2-662.591954,2000,7-1887.866153,-517.871617,2000,78112.786639,2-1923.773958,2000,-1982.030194,2-1300.989984,2000,-200.370055,20-180.017621,2000,192.815164,200-95.680429,2000,-1729.546351,2-106.617538,2000,7-93.345172,2029.555214,2000,7-1982.233954-1680.940481,2000,7-136.825988,2-1837.215941,2000,-1640.890267,2-1807.019311,2000,-1809.243287,2-1804.271683,2000,-1980.797191,2-1142.644148,2000,-1993.195224,2-1992.73255,2000,7-1752.632674,-826.29871,2000,784-1901.60864-440.695162,2000,7850-1184.3927-1227.482214,2000,7851-755.53308-332.557851,2000,7854-137.79455-489.235305,2000,7855-1987.8933-1638.322127,2000,7859-295.42265-1796.964957,2000,786-786.66857184.375707,2000,78635-1418.434-652.895616,2000,78644168.39449-1590.871017,2000,786-557.18106-188.070424,2000,786-876.562386-579.812304,2000,787-1887.4536171.106929,2000,78731.-1805.54-784.901633,2000,78765.4-1967.1-1970.096978,2000,78774.1-1529.3-1993.39455,2000,78808.33-1896.-27.361291,2000,78817.5014-190-734.031249,2000,78852.41500-20-3.384896,2000,78861.212561--1804.011387,2000,78894.422395-145.082305,2000,78903.301023
-1982.57008,2000,78938.852113--212.413178,2000,78948.105483--1911.951838,2000,78982.393545--13.757258,2000,78991.19095
-1909.613216,2000,79025.289278
-1641.339716,2000,79034.622563-1-1905.373123,2000,79069.606455-3-365.892414,2000,79078.58004-1196.663631,2000,79113.472569
-1878.770855,2000,79122.823928-168.602805,2000,79158.189599
-1385.947408,2000,79167.1596861-241.205569,2000,79202.533484-1-1300.174962,2000,79211.106559-1-227.869587,2000,79244.252458--1801.783488,2000,79252.875366-1-1998.51393,2000,79284.630318--1715.125153,2000,79293.619618-1-1897.226417,2000,79328.64619--853.045323,2000,79337.175997--1242.404158,2000,79371.176118--1472.786984,2000,79379.922533--906.725169,2000,79414.445325-1-521.433685,2000,79423.47461
-701.338966,2000,79457.84585
-1852.657242,2000,79466.86095
-725.681427,2000,79500.354538--844.861742,2000,79509.15917431-1408.426571,2000,79544.220-1964-862.789366,2000,79553.248-1566-1277.699816,2000,79587.420-738.-817.865448,2000,79596.244-227.-1947.26991,2000,79629.76-1115.-1916.349435,2000,79638.79-1897.-568.308546,2000,79673.977-608.-1988.280713,2000,79683.05-260.8-1798.747068,2000,79716.3-650.34-597.500375,2000,79725.2-868.02-530.000365,2000,79758.9-612.49-101.17396,2000,79767.72-1182.-12.074566,2000,79802.0297-28.-1994.103367,2000,79810.94-410.8-1989.56471,2000,79845.85-796.1-1971.430316,2000,79854.9-93.617-1629.598196,2000,79890-1844.264-1898.115176,2000,79899-1902.568-1928.341446,2000,79933-1992.830-469.532169,2000,79942.-1983.00-499.643572,2000,79975.5-978.47-258.03811,2000,79984.4689.662-1063.554184,2000,80019-1981.758-17.823359,2000,80028.1-1994.6-1438.289153,2000,80062-1444.555-330.136558,2000,80071.-1981.65-1019.141587,2000,80105.25.06774-742.538312,2000,8011-1930.9052-1990.904085,2000,8014-1897.5967-529.319123,2000,80157-1851.523-1952.661756,2000,80192-1757.006-1939.322726,2000,80198-244.8480-1734.542164,2000,8023-1478.0700-317.250906,2000,80241-1849.207-1990.329962,2000,80276-1305.346-1981.44569,2000,80285.-238.227-1959.316043,2000,80318-1214.000-136.326679,2000,80327.-688.154-31.089113,2000,80361.5-1445.5-1941.644183,2000,80370.5-335.80137.695234,2000,80405.31-1757.-1989.852992,2000,80413.95-1877.-478.577459,2000,80447.482-1864-1116.339656,2000,80456.186-1394-335.317463,2000,80490.1021-10-1976.609978,2000,80499.01651-18-1133.294944,2000,80533.95732-38-1991.888837,2000,80542.9088-270-1971.840415,2000,80576.396-1961-1124.1244,2000,80585.10509-16-1577.317564,2000,80620.3149-198-1998.160426,2000,80629.254-1999-1816.71281,2000,80663.3880-123-714.007043,2000,80672.03655-65-1937.180662,2000,80705.5292-151-1904.841234,2000,80714.2753.999-240.387701,2000,80749.-284.486-123.761557,2000,80758.-1935.11-654.802195,2000,80792.97.6287-1195.584632,2000,8080-1921.1258-197.368083,2000,80836-378.7950-1628.199501,2000,808-1046.5023-592.695051,2000,80879-1373.58-1994.898922,2000,80888-43.8551910.476213,2000,80923.-51.2006-1984.807044,2000,8093-1904.6593-1341.782525,2000,8096-1400.7257-377.097895,2000,8097-1756.3257-1883.794622,2000,8101-493.86910-76.430843,2000,81020-1224.954103.028001,2000,81053.-1601.86117.431616,2000,81062.75-109.4-1917.958756,2000,81097.-1318.87-1746.072742,2000,81103.-1893.04-165.848622,2000,81138.-574.210-1881.615809,2000,81147104.60750-1148.158337,2000,81121.181931,2-403.999323,2000,8-266.543496,-770.714182,2000,8-1611.001561,-722.126293,2000,8-1984.208946,-135.939355,2000,81-461.971711,19.415905,2000,8127-342.08477-868.897309,2000,8131-1406.311-508.045278,2000,81324.-1986.16-1784.115957,2000,81358.-575.373-136.718363,2000,81368.-1584.64-29.139788,2000,81403.32-1615-827.926165,2000,81412.5833-18-1095.670641,2000,81447.3239-637-574.182798,2000,81457.1182-199199.876385,2000,81491.056181-7-1033.125123,2000,81500.22382-69-895.491052,2000,81534.1532-602-1648.295009,2000,81543.454-504.-1894.778659,2000,81577.01-280.5-1997.26933,2000,81586.65-162.8-941.386465,2000,81622.24-734.9-1091.867212,2000,81631.6-1905.8-1955.174863,2000,81666.9-1955.6-1928.602654,2000,81676.3-704.29-1302.187138,2000,81710-449.3279-692.697857,2000,81720-1963.913-1258.878716,2000,8175-1964.8995-762.935185,2000,81763-698.7640-1951.388246,2000,8179-713.85975-1992.954964,2000,818-1088.08745-829.471219,2000,8184-765.16933104.689844,2000,8185-1800.5415-1884.967816,2000,8188-1182.7587-19.004933,2000,81898.-715.377-1404.862931,2000,81935-1759.842-159.41925,2000,81944.4-960.60-1621.461036,2000,81977.-1976.23-1120.722439,2000,81986.-545.545-1237.310509,2000,8202-1708.054-861.151157,2000,82030-1003.580-1420.514527,2000,8206-1743.185-1919.511747,2000,8207-632.3908-1996.264967,2000,8210-1980.1272-925.002024,2000,82113-1999.672-1902.388108,2000,8214763.556276-1942.197659,2000,82-53.751986,2-208.502883,2000,8-582.947283,2-1868.301327,2000,-1991.484488,2-1928.89232,2000,8-1843.9603,2-1943.840184,2000,-1890.992997-768.6708,2000,82279-1397.002-1332.045547,2000,82289-1944.985-708.715497,2000,82323.-1016.07-1984.322732,2000,82333.-1919.94-1996.801263,2000,8236-1488.8224-314.66586,2000,82376.-1997.5-772.411345,2000,82412.7-1817.3-812.273856,2000,82422.18-1552.-1025.355837,2000,82455.96-1999.-799.865098,2000,82465.301-548.-1463.261493,2000,82499.09-1804.199.528612,2000,82508.563427.3-1961.524323,2000,82543.4-474.75-392.797397,2000,82552.9-217.27-1839.538706,2000,82586-249.3669-1875.746129,2000,8259-90.081788-1279.789008,2000,82-507.787371,-1499.497012,2000,8-1994.757448,-1875.534922,2000,8-1480.78701,2-1845.229439,2000,-981.038637,20-159.493967,2000,-629.18229,20043.304042,2000,8-1958.047353,-255.358456,2000,82-191.762706,-1989.688245,2000,8-1411.219475,-1933.587368,2000,8-347.627105,-1446.736464,2000,8-1563.21963,2-529.91074,2000,82-637.308854,-1974.25345,2000,82-1493.341456-454.703192,2000,828-1801.25871-1969.279191,2000,82-227.509482,-1475.889188,2000,8-1910.714143,-1983.830954,2000,8-1584.306639-211.037002,2000,829-679.13810-1634.157025,2000,82-669.59859,2-1938.893819,2000,-436.458482,20-529.865326,2000,-1974.379466,2-1633.729691,2000-527.428457,200-1989.545153,200-1999.891876,200-1848.07018,2000-414.75681,2000-1996.283598,20-455.144727,2000,-716.417652,20-1546.363962,2000-301.017206,200-1925.323104,200-627.852834,2000-728.451119,200-1876.781875,200-532.785089,2000-507.34152,2000-1997.72781,200-756.4282,2000,8-1982.851978,-1105.204169,2000,8-1992.518815,-500.186044,2000,83-1998.95113-1997.9452,2000,83325-461.819-787.402866,2000,8333-1996.6371-833.127609,2000,83367-1972.989-704.646993,2000,83376.-1969-1479.182529,2000,83411.28144.81-1927.723724,2000,8342-1876.2452-1859.77442,2000,83453-1588.744-674.95192,2000,83462.4-1815.8-184.379872,2000,83498.4-280.87-1987.307557,2000,83507.-1569.69-1211.640301,2000,83541.-1933.91-1325.077703,2000,83550.-196.35-1335.989925,2000,83584-1914.526-1994.697505,2000,83593-1785.233186.437022,2000,83628.8-1544.2-1942.512814,2000,83638.0-8.3297-1997.458598,2000,8367-1109.6664-499.404001,2000,83680-1884.538-1606.058751,2000,83715-587.405-1987.55076,2000,83724-1988.83-1612.35155,2000,83758.-147.203-900.276528,2000,83768.-1990.65-1995.281506,2000,83802.-583.377-1984.181752,2000,83811-1121.376-279.125113,2000,83846.-1905.19-1989.934194,2000,83855.-1990.4969.438029,2000,83890.763-640.-1224.744505,2000,83896.2-1557.-1933.631134,2000,83929.6-1960.4-357.104644,2000,83938.41-1986.-1912.262574,2000,83974.39-243.6-1782.893473,2000,83983.4-1942.2-1982.05905,2000,84018.21-1998.-549.018675,2000,84027.105-557.-1044.605099,2000,84061.88-1833.-1283.242811,2000,84070.70-1997.-1836.663861,2000,84104.9210.538-682.350524,2000,84114.-1999.33-323.064155,2000,84148.8-1681.9-457.558376,2000,84158.20153.85-1999.494809,2000,84193.-139.062-1.13042,2000,84202.287-1952-1003.311663,2000,84237.650-1073-1650.737256,2000,84247.052-1797-1740.04125,2000,84281.644-1160-1853.273571,2000,84290.504-198-1976.111237,2000,84326.0802-722-859.176709,2000,84335.5427-198-1781.03432,2000,84370.51984-37-1823.456774,2000,84379.281-611.-902.979443,2000,84413.554-1964-1957.157927,2000,84422.596-1966-811.614442,2000,84456.0210-194-1953.482142,2000,84465.0131-422-1940.295731,2000,84499.462-472.-754.451724,2000,84508.423-1906-1928.474541,2000,84544.514-933.-1997.259035,2000,84553.5-144.15-1970.326567,2000,84588.-1999.03-922.668878,2000,84597.5-31.607-985.533,2000,84631.316-1745-1221.162633,2000,84640.156-219-568.026348,2000,84675.34372.81-348.059395,2000,84684.1-1145.0-589.650986,2000,84719.01-1335-1918.151869,2000,84727.9-1666.1-1945.401048,2000,84761.3-1997.2-173.28112,2000,84770.278-1564-1380.730058,2000,84803.904-1925-1767.045007,2000,84812.706-515.-1297.976952,2000,84844.68-684.8-1964.10147,2000,84853.6-209.06-1956.380823,2000,84888.-1994.30-1450.919447,2000,84896.-1523.57-197.091985,2000,84931.9-356.41-228.664857,2000,84940.9-1475.0-1906.809855,2000,84975.8-1999.-1261.720923,2000,84984.6-1670.-1798.994493,2000,85018.1-581.62-1418.310233,2000,85027.-1524.54-351.630865,2000,85063.-1991.03-1927.716584,2000,85071.-1228.67-363.899354,2000,85105.-1179.12161.601532,2000,85114.09-1994.-1746.212771,2000,85148.59-626.8-1996.796328,2000,85157.564.3987-1931.505001,2000,8519-1987.8687-1754.347063,2000,8520-757.20668-257.085083,2000,852-1990.72294-1983.191203,2000,852-1933.19710-1996.027004,2000,852-210.227453-462.799233,2000,852-958.725264-1534.246641,2000,85-705.060276,-1756.556695,2000,8-1245.080027,-850.664921,2000,85-1660.911772-1954.63492,2000,853-1949.59476-1774.824837,2000,854-265.89049-859.723647,2000,854-1290.79566-1801.30068,2000,8545-105.23686-1911.638426,2000,854-375.675521-1323.300615,2000,8-1989.437379,-1980.800821,2000,8-297.716222,2-1261.755053,2000,-1933.949012,2-958.499841,2000,8-1989.243355,-1957.909413,2000,8-771.819082,2-579.281193,2000,8-1701.905258,-479.424113,2000,85-1991.831206-1738.298537,2000,85-728.707963,-909.967973,2000,85-928.079805,-1568.142112,2000,8-1993.095318,-1943.035917,2000,8-1988.892412,-1934.609899,2000,8-340.264608,2-1989.810187,2000,-1966.434216,2-1992.313918,2000,-417.081436,20-2000.0,2000,8579-126.12390-1602.848907,2000,858-1968.5871346.094541,2000,85839.-1996.81-228.808234,2000,85848.8-829.37-1016.87291,2000,85883.1-461.92-1953.642197,2000,8589-656.16435-53.812562,2000,85927-1912.288-1133.308855,2000,85936-1829.278-1996.034171,2000,85970-1905.76-1557.035798,2000,85978.-761.475-1995.695033,2000,86014-1485.031-238.085972,2000,86023.-1451.65-183.610825,2000,86057.-1947.25239.256533,2000,86066.19-1228-1926.9887,2000,86099.43925-76-305.40477,2000,86108.258962-1-935.852536,2000,86143.980052--262.925443,2000,86153.3892
-377.115736,2000,86187.424234
-824.016601,2000,86196.356489
-107.571622,2000,86231.119538
-1704.399635,2000,86239.869928
-1739.297919,2000,86274.35939576-1982.537647,2000,86283.12-1299.-1934.285138,2000,86318.33-1991.-1491.501368,2000,86327.17-1092.-582.366985,2000,86361.993-115.-783.973576,2000,86371.17-1894.-1930.312102,2000,86406.65-1993.84.074823,2000,86415.5422-196-1806.429781,2000,86449.2707-155-214.284539,2000,86457.96897-65-78.437679,2000,86493.3410960.-606.902153,2000,86502.042-860.-901.352506,2000,86536.978-1964-1552.115642,2000,86545.752-177392.296545,2000,86580.93989815-1792.117549,2000,86589.8306-361-1999.720465,2000,86623.602104.51.241851,2000,86632.66808-15-189.527228,2000,86667.5826-112-21.259618,2000,86673.34943-93-1028.436122,2000,86708.6472-101-1458.669124,2000,86717.505-471.-1615.307395,2000,86752.66-800.6-915.146507,2000,86761.62-84.87116.45267,2000,86794.864-1859-1837.181019,2000,86803.611-117.-1864.901599,2000,86838.09-1752.-1911.673147,2000,86847.53-364.4-392.669207,2000,86882.81-1396.-223.198397,2000,86891.563-835.-857.588513,2000,86924.7-1981.2-401.438623,2000,86933.6-1998.2-842.215909,2000,86967.20-1720.-915.504296,2000,86976.118-715-1441.299467,2000,87011.29-453.3-1933.486826,2000,87020.2-1966.4-1922.173364,2000,87054.2-1389.8-910.180732,2000,87063.0-333.44-190.23081,2000,87098.29-1999-1135.974817,2000,87107.520-687.-359.484583,2000,87142.093-273.-272.84272,2000,87150.7775-195-721.068574,2000,87184.09657-8-432.528721,2000,87193.351729-152.084393,2000,87228.955179
126.441889,2000,87237.957305
-1994.522947,2000,87273.497198
-129.42685,2000,87282.545126
-479.895685,2000,87316.817115
186.380887,2000,87325.515681
-1568.621983,2000,87360.344495
-771.245365,2000,87369.838718
-4.038636,2000,87405.454343
-308.725529,2000,87414.720008
-1942.482292,2000,87449.906911
78.484153,2000,87458.873252
-1952.012028,2000,87494.290861
-1359.951486,2000,87502.945758
-68.844579,2000,87536.38755
-163.986424,2000,87545.044015
-1473.220605,2000,87579.34825
-1150.838439,2000,87588.637762
-845.413259,2000,87619.691358
-1990.899981,2000,87628.528086
-1963.932801,2000,87663.961074
-1862.172312,2000,87672.81369--105.170978,2000,87706.828504
-1931.949039,2000,87715.854437--418.531909,2000,87750.934364
68.917341,2000,87759.547266
-1785.908585,2000,87793.538939--1993.013927,2000,87802.464335-6-1075.743535,2000,87837.86730-18-743.425539,2000,87846.510273-6-30.787213,2000,87880.119931-74.482398,2000,87888.630195--2000.0,2000,87923.213643
-978.729453,2000,87932.16066
-611.314989,2000,87967.404532
-1816.551077,2000,87976.020566
-597.770526,2000,88010.339076
-1824.344761,2000,88019.188878
-284.253618,2000,88052.592507
-1929.354022,2000,88061.308837
-29.10143,2000,88095.736353
-1970.007335,2000,88104.86065
-580.796955,2000,88138.82622
46.987457,2000,88147.631373
-253.650538,2000,88183.805176
-96.175147,2000,88193.026872
108.949146,2000,88226.960094
-293.509012,2000,88235.765619
-629.932379,2000,88269.837243
70.57072,2000,88279.127825
-992.315652,2000,88315.221723
-1612.862523,2000,88324.619236
-619.745811,2000,88359.653042
-1229.757588,2000,88368.669875
-1102.37235,2000,88402.966249
-1064.666753,2000,88411.649466
-1841.67108,2000,88446.735384
-508.652453,2000,88455.652891
-1964.927802,2000,88490.739945
-314.264163,2000,88500.099277
-543.881904,2000,88535.89257
-1956.948942,2000,88541.575339
-1888.070135,2000,88576.573035
-925.07341,2000,88585.255221
-1996.820253,2000,88618.724528
-1951.279959,2000,88627.730637
-1995.041087,2000,88663.364943
-1464.644238,2000,88672.214119
-1090.071035,2000,88706.277935
-292.870032,2000,88715.257854
-1999.240734,2000,88749.443141
-119.981675,2000,88758.234219
-948.112923,2000,88792.610795
-506.225078,2000,88801.386201
-1958.923893,2000,88836.479952
-561.40025,2000,88845.692907
-503.807013,2000,88881.180455
-54.07613,2000,88890.247813
-1434.195203,2000,88925.492428
-997.344395,2000,88934.106976
-1999.450096,2000,88967.45955
178.16945,2000,88976.165092
-629.858526,2000,89011.455843
-944.982923,2000,89020.49684
42.560197,2000,89054.645207
-83.582898,2000,89063.239786
-757.994132,2000,89097.360668
-1232.289197,2000,89106.079823
-245.086126,2000,89140.133006
-1861.865698,2000,89148.828728
-1300.448099,2000,89182.964171
-955.831976,2000,89191.739908
-471.094994,2000,89225.257086
-181.101403,2000,89234.197165
-1983.281442,2000,89269.707779
